bookshelf_num,side,1,2,3,4,5,6,7,8
70,0,321.8 안548범,321.8 M864c,321.86 B665m,322.209549 K24t,322.44 박66세,323.042 신78시 c.2,323.119274056 K29L,323.4 통16인K송
70,1,,,,,,,,
71,0,320.954 P253p,320.971 G135c,320.973C692E,320.973 P712A6,320.98 민32중일,321.07 M836uK권,,
71,1,320.951 한16김강,320.951 M818s,320.9519 강36한 c.2,320.9519 임94일,320.952 석83전K박개 c.2,320.952 X6g,,
72,0,320.951 경192분,320.951 김64한정 c.2,320.9519 박15통,320.951 신92민주,320.951 이52한,320.951 정78문,,
72,1,320.6 유96정증,320.82 김23최,320.91724 A533P,320.94 서66구,320.943 D493s,320.947 현23유 c.2,,
73,0,320.5 I82p,320.50952 지664IK표,320.512 P938f,320.531 운512사,320.532 R111c,320.54 C653nK윤,,
73,1,320.0941 G778g,320.1 우12지,320.1 V768t,320.2 노952정분,320.3 L742r,320.473 S761p,,
74,0,320.01 이75정,320.01 L192pK나,320.011 이75정,320.02 강18무 c.2,320.05 R432m v.4,320.092 심52난,,
74,1,309.173092 A182r,309.2630972 E65C,311 G239s4,320 김882지,320 A398gr,320 P718플K최 c.2,,
75,0,100 강14왜,100 C823AK곽,102 강64철고,102 진12개K박,108 제148삼사 v.28,109.2 위23주,,
75,1,111.85 미92서 v.3,114 김78이,121.3 F977M,124 J68a,128 F932tK정 c.2,128.46 김73철,,
76,0,133.3 김26권,133.33 B972gK황,133.8 묘58빙,142.3 K16KK이 c.4,149.94 B296s,150 취74sK유,,
76,1,150 M966e6K김 c.2,150.19 T652p,150.195 M346eK김인 c.2,150.1953 대894본K이,150.2 D281pK정,150.92 P367i,,
77,0,152.4 D155LK임,152.41 F533wK정,152.47 T586iK문,153 S129dK임 c.2,,,,
77,1,153.1532 엑57집K전,153.35 C958cK노,153.4 인78이,153.42 재27고K전,,,,
78,0,153.46 고74우K김,153.7 N492oEH v.1,153.83 하64의,153.853 고15세K이,154 N842tK인,155 B859bK장,,
78,1,155.2 F536b2,155.232 박14문,155.25 정65배,155.2842 W423p2,155.4 아25조,155.413 F992t,,
79,0,155.6 장96성,155.7 송34발,155.9 E61bK이,155.92 B212b,158 권54긍 c.2,158 L998hk오,,
79,1,158.1금76하,158.1마56지K김,158.1수63가K김,158.1이38적2,158.1최52긍,158.1홋882사k최,,
80,0,158.1c289hk이국,158.1g796rk이,158.1m296m2k이,158.1r632ak이,158.1w211tk박젠,158.125l987ck곽,,
80,1,158.2소298교k장,158.2하78관,158.2L879lk이,158.3권36생,158.4홍14상,158.4신36히,,
81,0,158.7h795jk신c.2,160김76논,160s656a,170b686e,170.292r813v,170.952s214ek김,,
81,1,172.2h698gk박,174.2권45줄c.2,174.4p527e,177진23열,179.1g224p,179.7 박18우,,
82,0,179.7정54이비,179.7t583wk최v.1,179.9신64최k김,179.9홍72채k남,180.92야32최k지,181.1임76좋c.2,,
82,1,181.11신74논,181.115한16조,181.122김97노,181.16손64조2c.2,181.2고64일,181.2이294전k김c.3,,
83,0,181.209f332sk정마,181.211왕46주k김v.1,181.2181심168쉽,181.2184맹72유,181.234진64주,181.245박54박,,
83,1,181.29왕74중k홍,183a867degv.5,185전73아,190김97실,190k24mk임재,192a286w,,
84,0,193니83책v.3/c.2,193b577lk김,193l525박,193s373의k김,194이78노v.1,194f762이민,,
84,1,194s761d,200j27rk김,201.3아86세,204.4d966i,215신73종,220.6김65기,,
85,0,222p485m,226.9김14본,230.2a657sk정v.1,232n787jk정,241g475mk김,248이73사,,
85,1,248.4박64구c.2,248.4k92ck진,248.83김78고,253b858lk박,261.0951한65한,262s192p,,
86,0,268w977t,275.1김44한,282.092이56정,291이665신,291.13094강67바,291.13이14신,,
86,1,294.092d151nk이,294.3조148선k동v.1,294.3092신65대c.2,294.3353뢰95반,294.3422박66전,294.3444s158rk안,,
87,0,294.38k49t,294.392n576bk유,294.5s699h,296.12t646지k강,299c539나,299.514w582dk김,,
87,1,300g816t,300.1p719r,300.184b637c,300.285이192사v.1,300.72남52자,300.72d654c,,
88,0,300.722y51a,301김54개,301정56응,301b438s,301d395s,301h179fk전,,
88,1,301m154i,301r436s,301w195p,301.01f288g,301.018b154s,301.072w172b,,
89,0,301.0924d963hv.4,301.0951리64고,301.09519강68망,301.1g612f,301.11r961h,301.155천23나k이,,
89,1,301.1832h112c,301.2k12y,301.21r645s,301.243박97뉴c.2,301n31이152문,301.329164c456p,,
90,0,301.3630942d278e,301.41201f791f,301.420951유64한,301.4315s237a,,,,
90,1,301.44420942h226s,301.5m911a,301.592b985p,302박78눈,,,,
91,0,302c913d,302m966s11k이,302.0951김78미c.2,302.2김74굿,202.2c998m,302.2s744hk이개c.2,,
91,1,302.23길14매k안c.3,302.23주94영,302.23m172e,302.230941s521b,302.2345김78문,302.30285f634fk안,,
92,0,302.35e85s2,302.5b347s,303.32b477ik전,303.34g814sk강,303.372t474r,303.4바297양,,
92,1,303.4f233g,303.40951경58한,303.482h174s,303.483박67디,303.483h114tj장,303.4833김66정,,
93,0,303.4833피75디,303.4833p923ok한c.2,303.484김67지,303.484t192p,303.49선74미,303.49l745wk황,,
93,1,303.49519미293김c.2,303.62f699p,303.69k91p,304.2h333lk김,304.23죠54시k문,304.6g549p,,
94,0,304.663h816t4,305.23통14청2008,305.235i85g,305.26이58에,305.3g878s,305.31m185kk조,,
94,1,305.4박68여,305.4정883fkoc.2,305.4f523d,305.409삼68삼,305.409518박64북,305.42덜55강,,
95,0,305.42l333e,305.42092s822mk고,305.488w362f,305.50973e64s,305.5234f854pk박,305.5620973d263pk김c.2,,
95,1,305.8b671c,305.800959s427a,305.8951박15중,305.8983e49s,306변15문,306b452c,,
96,0,306h315ck정,306s354g,306.089h176p,306.094유58유v.1,306.095h233a,306.0951조92다,,
96,1,306.0952주65선k박,306.0953현23염,306.0973j69ek김,306.2c678c,306.3신14공,306.3091722b916d,,
97,0,306.36t468w,306.4박45느,306.4t682e,306.432w668g,306.45이85문,306.4812박52레,,
97,1,306.6c678o,306.7한16섹v.2,306.7m914vk정,306.7096유75별,306.782유64부v.1,306.81이56차,,
98,0,306.85너45홍,306.85072c782s,306.870973s358a,306.8742h767fk김,306.90973w367g,307.12m364l,,
98,1,307.1412김78새,307.72f855s,307.76한16소,307.76w363a,307.764k74w,309.151지64김c.2,,
99,0,001강16b,001.2m861i,001.3신57지,001.3최73동,001.424l523c,001.642박664b,,
99,1,001.5425l675c,001.942맹54uk개증,003.3l415s3,003.74r932l2,004이23컴,004085pk서,,
100,0,004.076길44컴실2003,004.076정45장길,004.16이56p3c.2,004.167s672m,004.22c298c,004.33임44홍,,
100,1,004.36m322bk최,004.6이78시,004.6f727d3k김,004.6l232c4c.2,004.6t498s,004.62g394t,,
101,0,004.65배54차,004.67남52무,004.67r7951k김,004.68저55허c.2,005.1노54임,005.1조94비52,,
101,1,005.1b111c3k이,005.1h939pk김증,005.1m511p,005.1w288hk김,005.117d188l2,005.13김76안,,
102,0,005.131n575n,005.133김54이v.1,005.133김978자,005.133변58c,005.133여68c,005.133이54e,,
102,1,005.133전66c한,005.133최64소3,005.133황97자개,005.133b658ck김,005.133d325c7p,005.133f727c2,,
103,0,005.133h816f2k이,005.133k78ak최,005.133l961ik류,005.133m953bk김,005.133p946mk이,005.133s411p2k김,,
103,1,005.133t216rk김,005.133076이978j,005.16강44리,005.2이44센,005.2e21i,005.26안27김에,,
104,0,005.26s126ik김,005.265이52vp,005.265v872pk김,005.268한25안,006.276곽45v,005.276이68vc.2,,
104,1,005.276y11ek조,005.2762이94i,005.2762o26j,005.3g463m,005.369박75대,005.42거64q,,
105,0,005.43김664v,005.43유52w,005.43진18유,005.43h325w3c.2,005.43s582o6k조,005.43v393엑,,
105,1,005.432t239s4k김,005.446이25w,005.4469모94오,005.4469우73이,005.4469차64p,005.4469l761지k진,,
106,0,005.4469v127e,005.453i72a5k박,005.54김75파,005.54d582엑,005.58i89허,005.7126김67플,,
106,1,005.7126g597ek한,005.72김54나,005.72안82나개,005.72최44d,005.72k72w,005.73김75자,,
107,0,005.73p419dk류,005.74이54데개,005.74e48f4k황,005.7493d10k나,005.74y12d,005.75박55나,,
107,1,005.75전152나,005.756조25ac.2,005.7565윤94a,005.7565c878okk,005.758a337d4k이c.2,005.7585i78m,,
108,0,005.8니87인,005.8이76정c.2,005.8한16사,005.8c186t,005.8h323ck이c.2,005.8m684ak이,,
108,1,005.8s359dk이,005.8y74m,006y22m,006.3c351ck이,006.3m684d,006.301t261lk백,,
109,0,006.312l629mk박,006.35j13n,006.42u48c,006.6나64멀,006.6조653삼,006.6m966mk황,,
109,1,006.663a518c,006.686이57포,006.6869리887돈,006.6869이57파,006.6869f771김,006.696국25유,,
110,0,006.696이78플,006.696n532윤,006.7m621ek박,006.76k14dk김,015.5195044경52경v.1,016.81신52국,,
110,1,020.1제27기k최v.1,025.04k094i,025.52박76참태,027.8송18학,028a237hk오,028.1송65인,,
111,0,028.1l657lk송,028.9이78리,031.1김52공v.2,031.1정54시,039.957장15일개c.2,069이192박,,
111,1,070.172조67뉴,070.43노15뉴c.2,070.44933김65피,070.579a823m,070.951한16세,080책548고v.67,,
